"y","x1","d1","x2","d2"
-22.599245234818,3.15269953125058,1,-4.15677108909622,-4.15677108909622
122.885915608728,3.93532628828252,0,-9.33262290001158,0
63.9755716658235,1.60001671206662,0,-6.73151300825217,0
156.604149787709,3.75865277931712,0,-0.986652346674985,0
-49.2848737579883,3.07437349845743,1,-4.71072549458248,-4.71072549458248
-109.962964369142,1.88635299699309,1,-5.26258408869841,-5.26258408869841
-113.41015592649,2.71270106430838,1,-5.8776967481346,-5.8776967481346
-153.864103639083,0.797038475792684,1,-5.50756250955586,-5.50756250955586
-147.684660359788,3.05239140369953,1,-6.86680869156927,-6.86680869156927
-51.1907431431739,3.78817528716871,1,-5.21158568829324,-5.21158568829324
-42.5168330284645,1.59366820748706,1,-3.54460300365043,-3.54460300365043
-17.7390568316017,2.41015697613386,1,-3.54909804090052,-3.54909804090052
-134.682207314894,3.00185439664399,1,-6.57362160215087,-6.57362160215087
143.9998817939,4.2779228006524,0,-6.59794710409995,0
106.839669730216,2.43529316829208,0,-3.33439457142617,0
45.38500232414,3.55044807610373,1,-2.87318190762103,-2.87318190762103
-18.8301183685096,3.18124385524363,1,-4.08265805012967,-4.08265805012967
140.337676249773,3.60565868242314,0,-3.73162038142998,0
168.676864063268,4.62254017674877,0,-4.14615765241706,0
-115.992680473495,2.73379668810631,1,-5.94251800616821,-5.94251800616821
5.25650343232958,2.59987782207717,1,-3.20641493537302,-3.20641493537302
73.6544787284932,1.37891042576121,0,-3.87527017032771,0
-133.79750579664,2.58229912633684,1,-6.22452127996048,-6.22452127996048
-158.075119245754,2.12666994202893,1,-6.52089719028445,-6.52089719028445
14.6573953349579,4.74390560941611,1,-4.37938871369386,-4.37938871369386
59.6514899591093,3.88060439776194,1,-2.82632778716157,-2.82632778716157
27.0198474493894,4.64273237455672,1,-4.06762869421484,-4.06762869421484
161.479680138401,4.58708792430026,0,-5.55583668134002,0
18.0774863509655,0.731052644446929,0,-10.8120137725243,0
-130.846293595358,1.87486258360415,1,-5.72916825080653,-5.72916825080653
76.4340112806573,3.12479894131541,1,-1.95930753930694,-1.95930753930694
-98.9779466837199,2.79586126991386,1,-5.62688924948928,-5.62688924948928
-35.5932516493909,5.02830813440415,1,-5.70764058089931,-5.70764058089931
172.250510802903,4.8390450810018,0,-4.9425625069133,0
111.093104226451,3.33709600399507,0,-7.8479986471645,0
-123.592101853679,2.25161634742431,1,-5.82506579064745,-5.82506579064745
151.227561446854,3.95339012924659,0,-3.0430415595576,0
103.365313567497,2.36558809479309,0,-3.3692162266175,0
153.576608590767,4.10059089287122,0,-3.94243292128005,0
-193.681828422194,2.05681509805661,1,-7.20543034426474,-7.20543034426474
-85.9556970756178,2.71824458026884,1,-5.26117804529193,-5.26117804529193
156.796253603674,4.32844366973388,0,-4.40178949667217,0
128.602583487418,2.6326333021747,0,-0.105132629328669,0
196.220168773805,5.14102658694179,0,-1.46096454459535,0
78.8555617014201,2.69603397078585,0,-10.4212766798413,0
-104.716361424177,3.07253584132672,1,-5.88760431369773,-5.88760431369773
-40.4288137848506,2.30918813209865,1,-4.0054807278727,-4.0054807278727
72.9360978141209,2.06477705506351,0,-7.43181920461178,0
72.9246342611115,1.31501193796781,0,-3.29933408432471,0
78.675363789255,2.15923537152278,0,-7.31397171765126,0
-12.0442830336896,2.89521135065878,1,-3.7879152882919,-3.7879152882919
49.8806926468287,5.62429021164929,1,-4.22996455734284,-4.22996455734284
-115.213457122887,1.75658763448302,1,-5.25023931662522,-5.25023931662522
-73.3253655680559,4.57688897398784,1,-6.19952643632575,-6.19952643632575
140.293023596472,4.10766126418874,0,-6.96487908552435,0
77.9812243481895,3.88702562129983,1,-2.41427924111016,-2.41427924111016
-89.5509789686222,2.14505157677645,1,-4.98693611791869,-4.98693611791869
-159.317131196443,2.05804045990688,1,-6.48751607649435,-6.48751607649435
-195.876897987164,2.6772995846098,1,-7.74420690448587,-7.74420690448587
77.5309041217263,1.71895285894911,0,-4.74669898131441,0
-19.6335451102402,3.26336552261327,1,-4.1998420271226,-4.1998420271226
-185.897882087068,2.31533753566223,1,-7.24487290165168,-7.24487290165168
-105.802306121802,2.27869929465075,1,-5.46010942953313,-5.46010942953313
83.7248133322817,2.90967387126128,0,-10.2452785448559,0
87.3437751806771,2.05348267254082,0,-4.59913319781755,0
102.972372542676,2.47011151814313,0,-4.29317640522403,0
102.735447810187,2.51696610516095,0,-4.88570195633913,0
-57.6397173025902,3.2588288904125,1,-4.99162421865952,-4.99162421865952
-165.669038358047,4.3581692107732,1,-8.10815338409472,-8.10815338409472
97.0553438357831,2.52001151910943,0,-5.76200282222484,0
64.80773149628,1.11661110320857,0,-3.98624150999176,0
-168.323776645439,1.03388885635513,1,-5.9973689987912,-5.9973689987912
129.566810171341,3.54119312495636,0,-5.50242897298235,0
94.728291446353,2.0879101955051,0,-3.6413069068899,0
-211.435062453488,1.41937944526645,1,-7.17312844526311,-7.17312844526311
-140.839881442396,4.30904682218088,1,-7.55766739567994,-7.55766739567994
-119.744329901317,2.76919064525119,1,-6.04094284942392,-6.04094284942392
152.360782803021,4.10154838420588,0,-4.25697598737354,0
-98.2154138207004,3.30231180276677,1,-5.93305741366105,-5.93305741366105
-204.141213937013,2.59137280765934,1,-7.83345457963989,-7.83345457963989
-146.763690913712,2.38525858767691,1,-6.37464383725014,-6.37464383725014
68.2868007808194,2.06561363357573,1,-1.41616509779245,-1.41616509779245
-84.2844002585468,2.96642626149455,1,-5.39216074494153,-5.39216074494153
-15.1708968721137,5.64461419517044,1,-5.64554568852075,-5.64554568852075
-111.362797802377,3.23895045735716,1,-6.2247635141091,-6.2247635141091
61.6836682245685,1.63782407939765,0,-7.4283740541699,0
152.328090552203,4.59092661028341,0,-7.12792704005025,0
120.730880075587,3.14176577596763,0,-4.62900158076557,0
108.799663032668,2.79179111058022,0,-5.37653823644576,0
126.931823523708,3.07422282574186,0,-3.18477858257982,0
-66.2968174742031,1.88644153764884,1,-4.29570129624174,-4.29570129624174
-172.596769824085,2.61240737437334,1,-7.14847431982204,-7.14847431982204
-252.430721612854,1.68177110123033,1,-8.2845015581365,-8.2845015581365
-39.3148981275385,0.553061668340054,1,-2.80917280420967,-2.80917280420967
-56.7820849121536,3.96389733921792,1,-5.46449758407762,-5.46449758407762
105.430968514012,2.68549699547945,0,-4.93918201215934,0
98.4829304809303,2.93626381695274,0,-7.91513839437132,0
-99.2864332420496,2.25024459773113,1,-5.25631847865234,-5.25631847865234
73.8387358204411,1.15310993282178,0,-2.29506596572522,0
-108.097475649377,0.746241519252797,1,-4.45071667132612,-4.45071667132612
153.443869163122,4.19163479812072,0,-4.80239983118626,0
132.95922286966,3.72869212427836,0,-5.91817718523864,0
-153.769007027105,2.24034604185903,1,-6.44823759626173,-6.44823759626173
105.34514775883,2.36154255061336,0,-3.07194408658661,0
-117.688909600409,2.86000183356079,1,-6.06220584182845,-6.06220584182845
-88.8698226137699,3.51600498103754,1,-5.89270378371321,-5.89270378371321
27.5123566119735,3.16029372000662,1,-3.0389796863688,-3.0389796863688
80.9589222368693,1.92276533889117,0,-5.39830716250749,0
103.920460865615,2.49089695674579,0,-4.29413602760071,0
-68.8688374679585,2.42277973129042,1,-4.70745981308103,-4.70745981308103
-106.717316320213,2.51217462907842,1,-5.62282638433922,-5.62282638433922
84.3203201599419,1.3370102593339,0,-1.22372378870218,0
89.2913367975299,2.08291674318951,0,-4.78244240459001,0
145.506160111184,3.69120674952044,0,-3.04884853927808,0
118.417943187667,3.25255393823293,0,-5.83600351362426,0
232.73209579688,3.28912961732014,1,1.4299042716214,1.4299042716214
129.714576919441,3.17489034959457,0,-3.05697151881926,0
-22.2261869497772,3.7911497060355,1,-4.56683151516893,-4.56683151516893
-33.869754212615,3.292651307249,1,-4.51406029888403,-4.51406029888403
-160.265140178592,3.17131221715235,1,-7.25631399375064,-7.25631399375064
-100.194021380351,1.96839780931814,1,-5.08348525217124,-5.08348525217124
-8.79209190627421,1.62832723415406,1,-2.84554565165808,-2.84554565165808
116.185967974059,2.64957550221996,0,-2.57049286540746,0
103.062738367799,2.58848460258693,0,-4.63858331632932,0
123.408887974849,3.04672393190426,0,-3.70223717296786,0
81.2095197030433,2.57048496980806,0,-9.20894975601148,0
100.545272622364,2.53420120390797,0,-5.07519908094377,0
-61.5305764211298,4.39892980468683,1,-5.84301690184822,-5.84301690184822
-19.6054245848925,2.64588736056478,1,-3.73232029456567,-3.73232029456567
-179.439369993423,2.49810528624232,1,-7.18270837691637,-7.18270837691637
29.2278739431621,3.37896222077788,1,-3.18627440126939,-3.18627440126939
120.706638656722,3.7175329953042,0,-8.2507547119257,0
-117.222744161989,3.86754242955531,1,-6.74442367845927,-6.74442367845927
-51.3444537923594,3.81112006201046,1,-5.2100774954398,-5.2100774954398
